LOGICAL PART CROSS REFERENCE - 26-Sep-2012 AT 09:41:53

DRAWING: @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):PAGE1 

PLEMO2CI-PLEMO2-00B-GND=GND_SIA  I7  PX1
 R14_4    2   B<0> RSMD0603_1/10W-75,1%   I152 @FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):PAGE1
 TP5_4    1   A<0> TP_HOLE-0.8MM   I163 @FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):PAGE1
 IC3_4    7     B1 GL2L5LS100D-C   I141 @FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):PAGE1

UNNAMED_1_MAX9601_I1_Q_2 @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):PAGE2_I36@FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):UNNAMED_1_MAX9601_I1_Q
 IC2_2    2  Q*<0> MAX9601_TSSOP     I1 @FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):PAGE1
 R12_2    2   B<0> RSMD0603_1/10W-75,1%   I153 @FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):PAGE1
 TP6_2    1   A<0> TP_HOLE-0.8MM   I164 @FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):PAGE1
 IC3_2   10     B2 GL2L5LS100D-C   I141 @FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):PAGE1

UNNAMED_1_MAX9601_I1_Q_3 @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):PAGE2_I37@FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):UNNAMED_1_MAX9601_I1_Q
 IC2_3    2  Q*<0> MAX9601_TSSOP     I1 @FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):PAGE1
 R12_3    2   B<0> RSMD0603_1/10W-75,1%   I153 @FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):PAGE1
 TP6_3    1   A<0> TP_HOLE-0.8MM   I164 @FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):PAGE1
 IC3_3   10     B2 GL2L5LS100D-C   I141 @FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):PAGE1

UNNAMED_1_MAX9601_I1_Q_4 @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):PAGE2_I38@FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):UNNAMED_1_MAX9601_I1_Q
 IC2_4    2  Q*<0> MAX9601_TSSOP     I1 @FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):PAGE1
 R12_4    2   B<0> RSMD0603_1/10W-75,1%   I153 @FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):PAGE1
 TP6_4    1   A<0> TP_HOLE-0.8MM   I164 @FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):PAGE1
 IC3_4   10     B2 GL2L5LS100D-C   I141 @FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):PAGE1

UNNAMED_1_MAX9601_I71_HYS_1 @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):PAGE2_I35@FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):UNNAMED_1_MAX9601_I71_HYS
 IC2_1   13 HYS<0> MAX9601_TSSOP    I71 @FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):PAGE1
  R9_1    2   B<0> RSMD0603_1/10W-33K,1%    I73 @FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):PAGE1

UNNAMED_1_MAX9601_I71_HYS_2 @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):PAGE2_I36@FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):UNNAMED_1_MAX9601_I71_HYS
 IC2_2   13 HYS<0> MAX9601_TSSOP    I71 @FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):PAGE1
  R9_2    2   B<0> RSMD0603_1/10W-33K,1%    I73 @FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):PAGE1

UNNAMED_1_MAX9601_I71_HYS_3 @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):PAGE2_I37@FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):UNNAMED_1_MAX9601_I71_HYS
 IC2_3   13 HYS<0> MAX9601_TSSOP    I71 @FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):PAGE1
  R9_3    2   B<0> RSMD0603_1/10W-33K,1%    I73 @FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):PAGE1

UNNAMED_1_MAX9601_I71_HYS_4 @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):PAGE2_I38@FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):UNNAMED_1_MAX9601_I71_HYS
 IC2_4   13 HYS<0> MAX9601_TSSOP    I71 @FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):PAGE1
  R9_4    2   B<0> RSMD0603_1/10W-33K,1%    I73 @FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):PAGE1

UNNAMED_1_MAX9601_I71_IN_1 @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):PAGE2_I35@FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):UNNAMED_1_MAX9601_I71_IN
 IC2_1   12 IN-<0> MAX9601_TSSOP    I71 @FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):PAGE1
  R3_1    1   A<0> RSMD0603_1/10W-51,1%    I93 @FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):PAGE1
  R2_1    2   B<0> RSMD0805_125MW-12,1%    I94 @FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):PAGE1
  D1_1    3     AC HBAT-540C   I120 @FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):PAGE1
 IC1_1    2     A1 GL2L5LS050D-C   I140 @FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):PAGE1

UNNAMED_1_MAX9601_I71_IN_2 @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):PAGE2_I36@FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):UNNAMED_1_MAX9601_I71_IN
 IC2_2   12 IN-<0> MAX9601_TSSOP    I71 @FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):PAGE1
  R3_2    1   A<0> RSMD0603_1/10W-51,1%    I93 @FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):PAGE1
  R2_2    2   B<0> RSMD0805_125MW-12,1%    I94 @FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):PAGE1
  D1_2    3     AC HBAT-540C   I120 @FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):PAGE1
 IC1_2    2     A1 GL2L5LS050D-C   I140 @FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):PAGE1

UNNAMED_1_MAX9601_I71_IN_3 @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):PAGE2_I37@FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):UNNAMED_1_MAX9601_I71_IN
 IC2_3   12 IN-<0> MAX9601_TSSOP    I71 @FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):PAGE1
  R3_3    1   A<0> RSMD0603_1/10W-51,1%    I93 @FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):PAGE1
  R2_3    2   B<0> RSMD0805_125MW-12,1%    I94 @FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):PAGE1
  D1_3    3     AC HBAT-540C   I120 @FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):PAGE1
 IC1_3    2     A1 GL2L5LS050D-C   I140 @FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):PAGE1

UNNAMED_1_MAX9601_I71_IN_4 @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):PAGE2_I38@FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):UNNAMED_1_MAX9601_I71_IN
 IC2_4   12 IN-<0> MAX9601_TSSOP    I71 @FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):PAGE1
  R3_4    1   A<0> RSMD0603_1/10W-51,1%    I93 @FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):PAGE1
  R2_4    2   B<0> RSMD0805_125MW-12,1%    I94 @FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):PAGE1
  D1_4    3     AC HBAT-540C   I120 @FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):PAGE1
 IC1_4    2     A1 GL2L5LS050D-C   I140 @FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):PAGE1

UNNAMED_1_OPA4277_I22_MIN @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):PAGE2_I5@FMC_TLU_V1_LIB.PC023A_DAC_VTHRESH(SCH_1):PAGE1_I29@FMC_TLU_V1_LIB.PC023A_VTHRESH_BUFFER(SCH_1):UNNAMED_1_OPA4277_I22_MIN
   IC2    2 MIN<0> OPA4277UA    I22 @FMC_TLU_V1_LIB.PC023A_VTHRESH_BUFFER(SCH_1):PAGE1
    R2    1   A<0> RSMD0603_1/10W-10K,1%    I23 @FMC_TLU_V1_LIB.PC023A_VTHRESH_BUFFER(SCH_1):PAGE1
    R1    2   B<0> RSMD0603_1/10W-10K,1%    I24 @FMC_TLU_V1_LIB.PC023A_VTHRESH_BUFFER(SCH_1):PAGE1

UNNAMED_1_OPA4277_I22_MIN_1 @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):PAGE2_I5@FMC_TLU_V1_LIB.PC023A_DAC_VTHRESH(SCH_1):PAGE1_I30@FMC_TLU_V1_LIB.PC023A_VTHRESH_BUFFER(SCH_1):UNNAMED_1_OPA4277_I22_MIN
   IC2    9 MIN<0> OPA4277UA    I22 @FMC_TLU_V1_LIB.PC023A_VTHRESH_BUFFER(SCH_1):PAGE1
    R4    1   A<0> RSMD0603_1/10W-10K,1%    I23 @FMC_TLU_V1_LIB.PC023A_VTHRESH_BUFFER(SCH_1):PAGE1
    R3    2   B<0> RSMD0603_1/10W-10K,1%    I24 @FMC_TLU_V1_LIB.PC023A_VTHRESH_BUFFER(SCH_1):PAGE1

UNNAMED_1_OPA4277_I22_MIN_2 @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):PAGE2_I5@FMC_TLU_V1_LIB.PC023A_DAC_VTHRESH(SCH_1):PAGE1_I31@FMC_TLU_V1_LIB.PC023A_VTHRESH_BUFFER(SCH_1):UNNAMED_1_OPA4277_I22_MIN
   IC2    6 MIN<0> OPA4277UA    I22 @FMC_TLU_V1_LIB.PC023A_VTHRESH_BUFFER(SCH_1):PAGE1
    R6    1   A<0> RSMD0603_1/10W-10K,1%    I23 @FMC_TLU_V1_LIB.PC023A_VTHRESH_BUFFER(SCH_1):PAGE1
    R5    2   B<0> RSMD0603_1/10W-10K,1%    I24 @FMC_TLU_V1_LIB.PC023A_VTHRESH_BUFFER(SCH_1):PAGE1

UNNAMED_1_OPA4277_I22_MIN_3 @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):PAGE2_I5@FMC_TLU_V1_LIB.PC023A_DAC_VTHRESH(SCH_1):PAGE1_I32@FMC_TLU_V1_LIB.PC023A_VTHRESH_BUFFER(SCH_1):UNNAMED_1_OPA4277_I22_MIN
   IC2   13 MIN<0> OPA4277UA    I22 @FMC_TLU_V1_LIB.PC023A_VTHRESH_BUFFER(SCH_1):PAGE1
    R8    1   A<0> RSMD0603_1/10W-10K,1%    I23 @FMC_TLU_V1_LIB.PC023A_VTHRESH_BUFFER(SCH_1):PAGE1
    R7    2   B<0> RSMD0603_1/10W-10K,1%    I24 @FMC_TLU_V1_LIB.PC023A_VTHRESH_BUFFER(SCH_1):PAGE1

UNNAMED_4_74LVC1G07_I28_Y @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):UNNAMED_4_74LVC1G07_I28_Y
    T1    1      G TRANS MOSFET_GSD-FDV301N,SOT23    I26 @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):PAGE4
   IC4    4      Y SN74LVC1G07DCK-GND=GND_SIGNAL,A    I28 @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):PAGE4
   R15    1   A<0> RSMD0603_1/10W-1K,1%    I29 @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):PAGE4

UNNAMED_4_74LVC1G07_I40_Y @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):UNNAMED_4_74LVC1G07_I40_Y
   IC6    4      Y SN74LVC1G07DCK-GND=GND_SIGNAL,A    I40 @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):PAGE4
   R16    1   A<0> RSMD0603_1/10W-1K,1%    I44 @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):PAGE4
    T2    1      G TRANS MOSFET_GSD-FDV301N,SOT23    I45 @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):PAGE4

UNNAMED_4_CAPCERSMDCL2_I19_B @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):UNNAMED_4_CAPCERSMDCL2_I19_B
   R13    1   A<0> RSMD0603_1/10W-51,1%    I18 @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):PAGE4
   C10    2   B<0> CAPCERSMDCL2_0603-100NF,16V    I19 @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):PAGE4

UNNAMED_4_CAPCERSMDCL2_I22_B @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):UNNAMED_4_CAPCERSMDCL2_I22_B
   R14    1   A<0> RSMD0603_1/10W-51,1%    I21 @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):PAGE4
   C11    2   B<0> CAPCERSMDCL2_0603-100NF,16V    I22 @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):PAGE4

UNNAMED_4_CAPCERSMDCL2_I41_B @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):UNNAMED_4_CAPCERSMDCL2_I41_B
    R9    1   A<0> RSMD0603_1/10W-51,1%    I38 @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):PAGE4
    C7    2   B<0> CAPCERSMDCL2_0603-100NF,16V    I41 @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):PAGE4

UNNAMED_4_CAPCERSMDCL2_I42_B @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):UNNAMED_4_CAPCERSMDCL2_I42_B
   R10    1   A<0> RSMD0603_1/10W-51,1%    I39 @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):PAGE4
   C12    2   B<0> CAPCERSMDCL2_0603-100NF,16V    I42 @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):PAGE4

UNNAMED_4_CAPCERSMDCL2_I8_B @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):UNNAMED_4_CAPCERSMDCL2_I8_B
    C9    2   B<0> CAPCERSMDCL2_0603-100NF,16V     I8 @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):PAGE4
   R12    1   A<0> RSMD0603_1/10W-51,1%    I11 @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):PAGE4

UNNAMED_4_CAPCERSMDCL2_I9_B @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):UNNAMED_4_CAPCERSMDCL2_I9_B
    C8    2   B<0> CAPCERSMDCL2_0603-100NF,16V     I9 @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):PAGE4
   R11    1   A<0> RSMD0603_1/10W-51,1%    I10 @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):PAGE4

UNNAMED_4_CON19P_I2_A @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):UNNAMED_4_CON19P_I2_A
    J1   14  A<13> MHDMI-19-02-H-TH-L-TR-GND=GND_A     I2 @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):PAGE4
    T1    2      S TRANS MOSFET_GSD-FDV301N,SOT23    I26 @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):PAGE4

UNNAMED_4_CON19P_I3_A @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):UNNAMED_4_CON19P_I3_A
    J2   14  A<13> MHDMI-19-02-H-TH-L-TR-GND=GND_B     I3 @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):PAGE4
    T2    2      S TRANS MOSFET_GSD-FDV301N,SOT23    I45 @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):PAGE4

VIN_FILTERED_5 @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):PAGE2_I47@UOB_HEP_PC036A_LIB.PC042B_VSUPPLY5V(SCH_1):VIN_FILTERED
 IC1_5    8    VIN LT3471EDD#PBF-EP=GND_SIGNAL     I1 @UOB_HEP_PC036A_LIB.PC042B_VSUPPLY5V(SCH_1):PAGE1
  L1_5    1   A<0> INDUCTANCE_XS-10UH_25%     I4 @UOB_HEP_PC036A_LIB.PC042B_VSUPPLY5V(SCH_1):PAGE1
  R2_5    1   A<0> RSMD0603_1/16W-4.7K,5%     I7 @UOB_HEP_PC036A_LIB.PC042B_VSUPPLY5V(SCH_1):PAGE1
  R1_5    1   A<0> RSMD0603_1/16W-4.7K,5%     I8 @UOB_HEP_PC036A_LIB.PC042B_VSUPPLY5V(SCH_1):PAGE1
  L2_5    1   A<0> INDUCTANCE_XS-10UH_25%    I18 @UOB_HEP_PC036A_LIB.PC042B_VSUPPLY5V(SCH_1):PAGE1
 C14_5    2   B<0> CAPCERSMDCL2_0805-4.7UF,10V    I61 @UOB_HEP_PC036A_LIB.PC042B_VSUPPLY5V(SCH_1):PAGE1
  C1_5    2   B<0> CAPCERSMDCL2_0805-4.7UF,10V    I63 @UOB_HEP_PC036A_LIB.PC042B_VSUPPLY5V(SCH_1):PAGE1
  L6_5    2      B FERRITE_SMD-BLM41P800S,MURATA    I66 @UOB_HEP_PC036A_LIB.PC042B_VSUPPLY5V(SCH_1):PAGE1

VREF @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):PAGE2_I5@FMC_TLU_V1_LIB.PC023A_DAC_VTHRESH(SCH_1):VREF
    R1    1   A<0> RSMD0603_1/10W-10K,1%    I24 @FMC_TLU_V1_LIB.PC023A_VTHRESH_BUFFER(SCH_1):PAGE1
    R3    1   A<0> RSMD0603_1/10W-10K,1%    I24 @FMC_TLU_V1_LIB.PC023A_VTHRESH_BUFFER(SCH_1):PAGE1
    R5    1   A<0> RSMD0603_1/10W-10K,1%    I24 @FMC_TLU_V1_LIB.PC023A_VTHRESH_BUFFER(SCH_1):PAGE1
    R7    1   A<0> RSMD0603_1/10W-10K,1%    I24 @FMC_TLU_V1_LIB.PC023A_VTHRESH_BUFFER(SCH_1):PAGE1
   IC1    7 VREFIN/VREFOUT AD5665RBRUZ-1-GND=GND_SIGNAL,VA    I63 @FMC_TLU_V1_LIB.PC023A_DAC_VTHRESH(SCH_1):PAGE1
    C4    2   B<0> CAPCERSMDCL2_0603-100NF,16V    I66 @FMC_TLU_V1_LIB.PC023A_DAC_VTHRESH(SCH_1):PAGE1
  TP13    1   A<0> TP_HOLE-0.8MM    I68 @FMC_TLU_V1_LIB.PC023A_DAC_VTHRESH(SCH_1):PAGE1

VREF_A_M2C @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):PAGE1_I2@FMC_TLU_V1_LIB.PC036A_FMC_LPC_CONNECTOR(SCH_1):VREF_A_M2C
    J4   H1   H<1> ASP-134606-01     I1 @FMC_TLU_V1_LIB.PC036A_FMC_LPC_CONNECTOR(SCH_1):PAGE1

VTHRESH<0> @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):VTHRESH(0)
   IC2    1 OUT<0> OPA4277UA    I22 @FMC_TLU_V1_LIB.PC023A_VTHRESH_BUFFER(SCH_1):PAGE1
    R2    2   B<0> RSMD0603_1/10W-10K,1%    I23 @FMC_TLU_V1_LIB.PC023A_VTHRESH_BUFFER(SCH_1):PAGE1
  R5_4    1   A<0> RSMD0603_1/10W-100,1%    I79 @FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):PAGE1

VTHRESH<1> @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):VTHRESH(1)
   IC2   14 OUT<0> OPA4277UA    I22 @FMC_TLU_V1_LIB.PC023A_VTHRESH_BUFFER(SCH_1):PAGE1
    R8    2   B<0> RSMD0603_1/10W-10K,1%    I23 @FMC_TLU_V1_LIB.PC023A_VTHRESH_BUFFER(SCH_1):PAGE1
  R5_3    1   A<0> RSMD0603_1/10W-100,1%    I79 @FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):PAGE1

VTHRESH<2> @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):VTHRESH(2)
   IC2    7 OUT<0> OPA4277UA    I22 @FMC_TLU_V1_LIB.PC023A_VTHRESH_BUFFER(SCH_1):PAGE1
    R6    2   B<0> RSMD0603_1/10W-10K,1%    I23 @FMC_TLU_V1_LIB.PC023A_VTHRESH_BUFFER(SCH_1):PAGE1
  R5_2    1   A<0> RSMD0603_1/10W-100,1%    I79 @FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):PAGE1

VTHRESH<3> @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):VTHRESH(3)
   IC2    8 OUT<0> OPA4277UA    I22 @FMC_TLU_V1_LIB.PC023A_VTHRESH_BUFFER(SCH_1):PAGE1
    R4    2   B<0> RSMD0603_1/10W-10K,1%    I23 @FMC_TLU_V1_LIB.PC023A_VTHRESH_BUFFER(SCH_1):PAGE1
  R5_1    1   A<0> RSMD0603_1/10W-100,1%    I79 @FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):PAGE1

END GLOBAL SIGNAL CROSS REFERENCE
GLOBAL PART CROSS REFERENCE - 26-Sep-2012 AT 09:41:53

  C1 CAPCERSMDCL2_0603-100NF,16V
     1   P2V5 @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):P2V5    I56 @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):PAGE4
     2 GND_SIGNAL @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):GND_SIGNAL    I56 @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):PAGE4

C1_1 CAPCERSMDCL2_0603-100NF,16V
     1    M5V @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):M5V   I123 @FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):PAGE1
     2    P5V @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):P5V   I123 @FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):PAGE1

C1_2 CAPCERSMDCL2_0603-100NF,16V
     1    M5V @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):M5V   I123 @FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):PAGE1
     2    P5V @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):P5V   I123 @FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):PAGE1

C1_3 CAPCERSMDCL2_0603-100NF,16V
     1    M5V @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):M5V   I123 @FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):PAGE1
     2    P5V @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):P5V   I123 @FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):PAGE1

C1_4 CAPCERSMDCL2_0603-100NF,16V
     1    M5V @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):M5V   I123 @FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):PAGE1
     2    P5V @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):P5V   I123 @FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):PAGE1

C1_5 CAPCERSMDCL2_0805-4.7UF,10V
     1 GND_SIGNAL @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):GND_SIGNAL    I63 @UOB_HEP_PC036A_LIB.PC042B_VSUPPLY5V(SCH_1):PAGE1
     2 VIN_FILTERED_5 @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):PAGE2_I47@UOB_HEP_PC036A_LIB.PC042B_VSUPPLY5V(SCH_1):VIN_FILTERED    I63 @UOB_HEP_PC036A_LIB.PC042B_VSUPPLY5V(SCH_1):PAGE1

  C2 CAPCERSMDCL2_0603-1UF,16V
     1 GND_SIGNAL @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):GND_SIGNAL    I51 @FMC_TLU_V1_LIB.PC023A_DAC_VTHRESH(SCH_1):PAGE1
     2    P5V @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):P5V    I51 @FMC_TLU_V1_LIB.PC023A_DAC_VTHRESH(SCH_1):PAGE1

C2_1 CAPCERSMDCL2_0603-10NF,50V
     1 GND_SIGNAL @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):GND_SIGNAL    I78 @FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):PAGE1
     2 UNNAMED_1_CAPCERSMDCL2_I78_B_1 @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):PAGE2_I35@FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):UNNAMED_1_CAPCERSMDCL2_I78_B    I78 @FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):PAGE1

C2_2 CAPCERSMDCL2_0603-10NF,50V
     1 GND_SIGNAL @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):GND_SIGNAL    I78 @FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):PAGE1
     2 UNNAMED_1_CAPCERSMDCL2_I78_B_2 @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):PAGE2_I36@FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):UNNAMED_1_CAPCERSMDCL2_I78_B    I78 @FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):PAGE1

C2_3 CAPCERSMDCL2_0603-10NF,50V
     1 GND_SIGNAL @FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):GND_SIGNAL    I78 @FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):PAGE1
