 P_PATH='@uob_hep_pc036a_lib.pc042b_toplevel(sch_1):page4_i517@bris_cds_logic.\7~
4lvc07\(chips)',
 PATH='I517',
 DRAWING='@UOB_HEP_PC036A_LIB.PC042B_TOPLEVEL(SCH_1):PAGE9',
 POWER_GROUP='VCC=SUPPLY_1;GND=GND_SIGNAL',
 PHYS_PAGE='4',
 XY='(2925,3475)',
 VER='1',
 ROT='0',
 SIZE='1',
 PL_COMMENTS='-',
 OL_COMMENTS='-',
 KL_COMMENTS='-',
 CDS_LIB='bris_cds_logic',
 PACK_TYPE='SOIC',
 MANUF='TI',
 PRIM_FILE='g:/cad/bris_cdslib/lib_psd14.x/cds_logic/74lvc07/chips/chips.prt';

SECTION_NUMBER 3
 '@UOB_HEP_PC036A_LIB.PC042B_TOPLEVEL(SCH_1):PAGE9_I514@BRIS_CDS_LOGIC.74LVC07(CHIPS)':
 C_PATH='@uob_hep_pc036a_lib.pc042b_toplevel(sch_1):page9_i514@bris_cds_logic.\7~
4lvc07\(chips)',
 P_PATH='@uob_hep_pc036a_lib.pc042b_toplevel(sch_1):page4_i514@bris_cds_logic.\7~
4lvc07\(chips)',
 PATH='I514',
 DRAWING='@UOB_HEP_PC036A_LIB.PC042B_TOPLEVEL(SCH_1):PAGE9',
 POWER_GROUP='VCC=SUPPLY_1;GND=GND_SIGNAL',
 PHYS_PAGE='4',
 XY='(2950,2750)',
 VER='1',
 ROT='0',
 SIZE='1',
 PL_COMMENTS='-',
 OL_COMMENTS='-',
 KL_COMMENTS='-',
 CDS_LIB='bris_cds_logic',
 PACK_TYPE='SOIC',
 MANUF='TI',
 PRIM_FILE='g:/cad/bris_cdslib/lib_psd14.x/cds_logic/74lvc07/chips/chips.prt';

SECTION_NUMBER 4
 '@UOB_HEP_PC036A_LIB.PC042B_TOPLEVEL(SCH_1):PAGE9_I511@BRIS_CDS_LOGIC.74LVC07(CHIPS)':
 C_PATH='@uob_hep_pc036a_lib.pc042b_toplevel(sch_1):page9_i511@bris_cds_logic.\7~
4lvc07\(chips)',
 P_PATH='@uob_hep_pc036a_lib.pc042b_toplevel(sch_1):page4_i511@bris_cds_logic.\7~
4lvc07\(chips)',
 PATH='I511',
 DRAWING='@UOB_HEP_PC036A_LIB.PC042B_TOPLEVEL(SCH_1):PAGE9',
 POWER_GROUP='VCC=SUPPLY_1;GND=GND_SIGNAL',
 PHYS_PAGE='4',
 XY='(2975,2025)',
 VER='1',
 ROT='0',
 SIZE='1',
 PL_COMMENTS='-',
 OL_COMMENTS='-',
 KL_COMMENTS='-',
 CDS_LIB='bris_cds_logic',
 PACK_TYPE='SOIC',
 MANUF='TI',
 PRIM_FILE='g:/cad/bris_cdslib/lib_psd14.x/cds_logic/74lvc07/chips/chips.prt';

END.
