LOGICAL PART CROSS REFERENCE - 02-Apr-2012 AT 12:15:10

DRAWING: @UOB_HEP_PC036A_LIB.PC042B_TOPLEVEL(SCH_1):PAGE1 

1-HOLE_FXG2-7-BASE  I375  LK1
A1- @UOB_HEP_PC036A_LIB.PC042B_TOPLEVEL(SCH_1):A1-
    J1   11  A<10> CON40P-BARC2X20   I492 @UOB_HEP_PC036A_LIB.PC042B_TOPLEVEL(SCH_1):PAGE2
    R4    2   B<0> RSMD0603_-00,   I530 @UOB_HEP_PC036A_LIB.PC042B_TOPLEVEL(SCH_1):PAGE2

A2 @UOB_HEP_PC036A_LIB.PC042B_TOPLEVEL(SCH_1):A2
    J1   25  A<24> CON40P-BARC2X20   I492 @UOB_HEP_PC036A_LIB.PC042B_TOPLEVEL(SCH_1):PAGE2
    U1   27  A<26> SK-SAMTEC-40PIN-MB1_RT-SMT-SAMA   I507 @UOB_HEP_PC036A_LIB.PC042B_TOPLEVEL(SCH_1):PAGE2
    U4    9   A<0> 74LVC07_SOIC-TI-GND=GND_SIGNALA   I514 @UOB_HEP_PC036A_LIB.PC042B_TOPLEVEL(SCH_1):PAGE9

A2+ @UOB_HEP_PC036A_LIB.PC042B_TOPLEVEL(SCH_1):A2+
    J1    4   A<3> CON40P-BARC2X20   I492 @UOB_HEP_PC036A_LIB.PC042B_TOPLEVEL(SCH_1):PAGE2

A2- @UOB_HEP_PC036A_LIB.PC042B_TOPLEVEL(SCH_1):A2-
    J1    3   A<2> CON40P-BARC2X20   I492 @UOB_HEP_PC036A_LIB.PC042B_TOPLEVEL(SCH_1):PAGE2

A3 @UOB_HEP_PC036A_LIB.PC042B_TOPLEVEL(SCH_1):A3
    J1   26  A<25> CON40P-BARC2X20   I492 @UOB_HEP_PC036A_LIB.PC042B_TOPLEVEL(SCH_1):PAGE2
    U1   26  A<25> SK-SAMTEC-40PIN-MB1_RT-SMT-SAMA   I507 @UOB_HEP_PC036A_LIB.PC042B_TOPLEVEL(SCH_1):PAGE2
    U4    5   A<0> 74LVC07_SOIC-TI-GND=GND_SIGNALA   I511 @UOB_HEP_PC036A_LIB.PC042B_TOPLEVEL(SCH_1):PAGE9

BIAS @UOB_HEP_PC036A_LIB.PC042B_TOPLEVEL(SCH_1):BIAS
    J1   40  A<39> CON40P-BARC2X20   I492 @UOB_HEP_PC036A_LIB.PC042B_TOPLEVEL(SCH_1):PAGE2

BIAS_GND @UOB_HEP_PC036A_LIB.PC042B_TOPLEVEL(SCH_1):BIAS_GND
    J1   39  A<38> CON40P-BARC2X20   I492 @UOB_HEP_PC036A_LIB.PC042B_TOPLEVEL(SCH_1):PAGE2

CA1+ @UOB_HEP_PC036A_LIB.PC042B_TOPLEVEL(SCH_1):CA1+
    U1   10   A<9> SK-SAMTEC-40PIN-MB1_RT-SMT-SAMA   I507 @UOB_HEP_PC036A_LIB.PC042B_TOPLEVEL(SCH_1):PAGE2
   IC2    3    +IN ADCMP604BKSZ   I518 @UOB_HEP_PC036A_LIB.PC042B_TOPLEVEL(SCH_1):PAGE2
   R16    2   B<0> RSMD0603_1/10W-24,1%   I524 @UOB_HEP_PC036A_LIB.PC042B_TOPLEVEL(SCH_1):PAGE2
    R5    1   A<0> RSMD0603_-00,   I531 @UOB_HEP_PC036A_LIB.PC042B_TOPLEVEL(SCH_1):PAGE2

CA1- @UOB_HEP_PC036A_LIB.PC042B_TOPLEVEL(SCH_1):CA1-
    U1   11  A<10> SK-SAMTEC-40PIN-MB1_RT-SMT-SAMA   I507 @UOB_HEP_PC036A_LIB.PC042B_TOPLEVEL(SCH_1):PAGE2
   IC2    4    -IN ADCMP604BKSZ   I518 @UOB_HEP_PC036A_LIB.PC042B_TOPLEVEL(SCH_1):PAGE2
   R15    2   B<0> RSMD0603_1/10W-24,1%   I523 @UOB_HEP_PC036A_LIB.PC042B_TOPLEVEL(SCH_1):PAGE2
    R4    1   A<0> RSMD0603_-00,   I530 @UOB_HEP_PC036A_LIB.PC042B_TOPLEVEL(SCH_1):PAGE2

CCLK_ROC+ @UOB_HEP_PC036A_LIB.PC042B_TOPLEVEL(SCH_1):CCLK_ROC+
    J3   G2   G<2> ASP-134606-01     I1 @UOB_HEP_PC036A_LIB.PC036A_FMC_LPC_CONNECTOR(SCH_1):PAGE1
    U1   18  A<17> SK-SAMTEC-40PIN-MB1_RT-SMT-SAMA   I507 @UOB_HEP_PC036A_LIB.PC042B_TOPLEVEL(SCH_1):PAGE2

CCLK_ROC- @UOB_HEP_PC036A_LIB.PC042B_TOPLEVEL(SCH_1):CCLK_ROC-
    J3   G3   G<3> ASP-134606-01     I1 @UOB_HEP_PC036A_LIB.PC036A_FMC_LPC_CONNECTOR(SCH_1):PAGE1
    U1   19  A<18> SK-SAMTEC-40PIN-MB1_RT-SMT-SAMA   I507 @UOB_HEP_PC036A_LIB.PC042B_TOPLEVEL(SCH_1):PAGE2

CCLK_SEL @UOB_HEP_PC036A_LIB.PC042B_TOPLEVEL(SCH_1):CCLK_SEL
    J3  H31  H<31> ASP-134606-01     I1 @UOB_HEP_PC036A_LIB.PC036A_FMC_LPC_CONNECTOR(SCH_1):PAGE1
   R17    2   B<0> RSMD0603_-00,   I527 @UOB_HEP_PC036A_LIB.PC042B_TOPLEVEL(SCH_1):PAGE2

CCTR+ @UOB_HEP_PC036A_LIB.PC042B_TOPLEVEL(SCH_1):CCTR+
    J3  G27  G<27> ASP-134606-01     I1 @UOB_HEP_PC036A_LIB.PC036A_FMC_LPC_CONNECTOR(SCH_1):PAGE1
    U1   16  A<15> SK-SAMTEC-40PIN-MB1_RT-SMT-SAMA   I507 @UOB_HEP_PC036A_LIB.PC042B_TOPLEVEL(SCH_1):PAGE2

CCTR- @UOB_HEP_PC036A_LIB.PC042B_TOPLEVEL(SCH_1):CCTR-
    J3  G28  G<28> ASP-134606-01     I1 @UOB_HEP_PC036A_LIB.PC036A_FMC_LPC_CONNECTOR(SCH_1):PAGE1
    U1   17  A<16> SK-SAMTEC-40PIN-MB1_RT-SMT-SAMA   I507 @UOB_HEP_PC036A_LIB.PC042B_TOPLEVEL(SCH_1):PAGE2

CI2C_CLK+ @UOB_HEP_PC036A_LIB.PC042B_TOPLEVEL(SCH_1):CI2C_CLK+
    J3  C26  C<26> ASP-134606-01     I2 @UOB_HEP_PC036A_LIB.PC036A_FMC_LPC_CONNECTOR(SCH_1):PAGE1
    U1    2   A<1> SK-SAMTEC-40PIN-MB1_RT-SMT-SAMA   I507 @UOB_HEP_PC036A_LIB.PC042B_TOPLEVEL(SCH_1):PAGE2

CI2C_CLK- @UOB_HEP_PC036A_LIB.PC042B_TOPLEVEL(SCH_1):CI2C_CLK-
    J3  C27  C<27> ASP-134606-01     I2 @UOB_HEP_PC036A_LIB.PC036A_FMC_LPC_CONNECTOR(SCH_1):PAGE1
    U1    3   A<2> SK-SAMTEC-40PIN-MB1_RT-SMT-SAMA   I507 @UOB_HEP_PC036A_LIB.PC042B_TOPLEVEL(SCH_1):PAGE2

CI2C_DAT+ @UOB_HEP_PC036A_LIB.PC042B_TOPLEVEL(SCH_1):CI2C_DAT+
    J3  D23  D<23> ASP-134606-01     I2 @UOB_HEP_PC036A_LIB.PC036A_FMC_LPC_CONNECTOR(SCH_1):PAGE1
    U1   30  A<29> SK-SAMTEC-40PIN-MB1_RT-SMT-SAMA   I507 @UOB_HEP_PC036A_LIB.PC042B_TOPLEVEL(SCH_1):PAGE2

CI2C_DAT- @UOB_HEP_PC036A_LIB.PC042B_TOPLEVEL(SCH_1):CI2C_DAT-
    J3  D24  D<24> ASP-134606-01     I2 @UOB_HEP_PC036A_LIB.PC036A_FMC_LPC_CONNECTOR(SCH_1):PAGE1
    U1   31  A<30> SK-SAMTEC-40PIN-MB1_RT-SMT-SAMA   I507 @UOB_HEP_PC036A_LIB.PC042B_TOPLEVEL(SCH_1):PAGE2

CRESET* @UOB_HEP_PC036A_LIB.PC042B_TOPLEVEL(SCH_1):CRESET*
    U1    9   A<8> SK-SAMTEC-40PIN-MB1_RT-SMT-SAMA   I507 @UOB_HEP_PC036A_LIB.PC042B_TOPLEVEL(SCH_1):PAGE2
   R14    1   A<0> RSMD0603_1/10W-1K,1%   I471 @UOB_HEP_PC036A_LIB.PC042B_TOPLEVEL(SCH_1):PAGE9
    U2    4      Y SN74AUC2G07_SOT-TI-GND=GND_SIGB   I493 @UOB_HEP_PC036A_LIB.PC042B_TOPLEVEL(SCH_1):PAGE9

CTIN+ @UOB_HEP_PC036A_LIB.PC042B_TOPLEVEL(SCH_1):CTIN+
    J3  D26  D<26> ASP-134606-01     I2 @UOB_HEP_PC036A_LIB.PC036A_FMC_LPC_CONNECTOR(SCH_1):PAGE1
    U1    7   A<6> SK-SAMTEC-40PIN-MB1_RT-SMT-SAMA   I507 @UOB_HEP_PC036A_LIB.PC042B_TOPLEVEL(SCH_1):PAGE2

CTIN- @UOB_HEP_PC036A_LIB.PC042B_TOPLEVEL(SCH_1):CTIN-
    J3  D27  D<27> ASP-134606-01     I2 @UOB_HEP_PC036A_LIB.PC036A_FMC_LPC_CONNECTOR(SCH_1):PAGE1
    U1    8   A<7> SK-SAMTEC-40PIN-MB1_RT-SMT-SAMA   I507 @UOB_HEP_PC036A_LIB.PC042B_TOPLEVEL(SCH_1):PAGE2

CTOUT+ @UOB_HEP_PC036A_LIB.PC042B_TOPLEVEL(SCH_1):CTOUT+
    J3  G24  G<24> ASP-134606-01     I1 @UOB_HEP_PC036A_LIB.PC036A_FMC_LPC_CONNECTOR(SCH_1):PAGE1
    U1   32  A<31> SK-SAMTEC-40PIN-MB1_RT-SMT-SAMA   I507 @UOB_HEP_PC036A_LIB.PC042B_TOPLEVEL(SCH_1):PAGE2

CTOUT- @UOB_HEP_PC036A_LIB.PC042B_TOPLEVEL(SCH_1):CTOUT-
    J3  G25  G<25> ASP-134606-01     I1 @UOB_HEP_PC036A_LIB.PC036A_FMC_LPC_CONNECTOR(SCH_1):PAGE1
    U1   33  A<32> SK-SAMTEC-40PIN-MB1_RT-SMT-SAMA   I507 @UOB_HEP_PC036A_LIB.PC042B_TOPLEVEL(SCH_1):PAGE2

CTRIGOUT+ @UOB_HEP_PC036A_LIB.PC042B_TOPLEVEL(SCH_1):CTRIGOUT+
    U1   13  A<12> SK-SAMTEC-40PIN-MB1_RT-SMT-SAMA   I507 @UOB_HEP_PC036A_LIB.PC042B_TOPLEVEL(SCH_1):PAGE2
    R1    2   B<0> RSMD0603_1/10W-100,1%   I510 @UOB_HEP_PC036A_LIB.PC042B_TOPLEVEL(SCH_1):PAGE2
    R3    1   A<0> RSMD0603_1/10W-390,1%   I512 @UOB_HEP_PC036A_LIB.PC042B_TOPLEVEL(SCH_1):PAGE2
   IC1    3    +IN ADCMP604BKSZ   I514 @UOB_HEP_PC036A_LIB.PC042B_TOPLEVEL(SCH_1):PAGE2

CTRIGOUT- @UOB_HEP_PC036A_LIB.PC042B_TOPLEVEL(SCH_1):CTRIGOUT-
    U1   14  A<13> SK-SAMTEC-40PIN-MB1_RT-SMT-SAMA   I507 @UOB_HEP_PC036A_LIB.PC042B_TOPLEVEL(SCH_1):PAGE2
    R1    1   A<0> RSMD0603_1/10W-100,1%   I510 @UOB_HEP_PC036A_LIB.PC042B_TOPLEVEL(SCH_1):PAGE2
    R2    1   A<0> RSMD0603_1/10W-390,1%   I511 @UOB_HEP_PC036A_LIB.PC042B_TOPLEVEL(SCH_1):PAGE2
   IC1    4    -IN ADCMP604BKSZ   I514 @UOB_HEP_PC036A_LIB.PC042B_TOPLEVEL(SCH_1):PAGE2

DP0_C2M @UOB_HEP_PC036A_LIB.PC042B_TOPLEVEL(SCH_1):PAGE1_I394@UOB_HEP_PC036A_LIB.PC036A_FMC_LPC_CONNECTOR(SCH_1):DP0_C2M
    J3   C2   C<2> ASP-134606-01     I2 @UOB_HEP_PC036A_LIB.PC036A_FMC_LPC_CONNECTOR(SCH_1):PAGE1

DP0_C2M* @UOB_HEP_PC036A_LIB.PC042B_TOPLEVEL(SCH_1):PAGE1_I394@UOB_HEP_PC036A_LIB.PC036A_FMC_LPC_CONNECTOR(SCH_1):DP0_C2M*
    J3   C3   C<3> ASP-134606-01     I2 @UOB_HEP_PC036A_LIB.PC036A_FMC_LPC_CONNECTOR(SCH_1):PAGE1

DP0_M2C @UOB_HEP_PC036A_LIB.PC042B_TOPLEVEL(SCH_1):PAGE1_I394@UOB_HEP_PC036A_LIB.PC036A_FMC_LPC_CONNECTOR(SCH_1):DP0_M2C
    J3   C6   C<6> ASP-134606-01     I2 @UOB_HEP_PC036A_LIB.PC036A_FMC_LPC_CONNECTOR(SCH_1):PAGE1

DP0_M2C* @UOB_HEP_PC036A_LIB.PC042B_TOPLEVEL(SCH_1):PAGE1_I394@UOB_HEP_PC036A_LIB.PC036A_FMC_LPC_CONNECTOR(SCH_1):DP0_M2C*
    J3   C7   C<7> ASP-134606-01     I2 @UOB_HEP_PC036A_LIB.PC036A_FMC_LPC_CONNECTOR(SCH_1):PAGE1

FA0 @UOB_HEP_PC036A_LIB.PC042B_TOPLEVEL(SCH_1):FA0
    J3  H34  H<34> ASP-134606-01     I1 @UOB_HEP_PC036A_LIB.PC036A_FMC_LPC_CONNECTOR(SCH_1):PAGE1
    U4   12      Y 74LVC07_SOIC-TI-GND=GND_SIGNALA   I506 @UOB_HEP_PC036A_LIB.PC042B_TOPLEVEL(SCH_1):PAGE9
    R6    1   A<0> RSMD0603_1/10W-1K,1%   I508 @UOB_HEP_PC036A_LIB.PC042B_TOPLEVEL(SCH_1):PAGE9

FA1 @UOB_HEP_PC036A_LIB.PC042B_TOPLEVEL(SCH_1):FA1
    J3  G33  G<33> ASP-134606-01     I1 @UOB_HEP_PC036A_LIB.PC036A_FMC_LPC_CONNECTOR(SCH_1):PAGE1
    R7    1   A<0> RSMD0603_1/10W-1K,1%   I516 @UOB_HEP_PC036A_LIB.PC042B_TOPLEVEL(SCH_1):PAGE9
    U4   10      Y 74LVC07_SOIC-TI-GND=GND_SIGNALA   I517 @UOB_HEP_PC036A_LIB.PC042B_TOPLEVEL(SCH_1):PAGE9

FA1+ @UOB_HEP_PC036A_LIB.PC042B_TOPLEVEL(SCH_1):FA1+
    J3  C10  C<10> ASP-134606-01     I2 @UOB_HEP_PC036A_LIB.PC036A_FMC_LPC_CONNECTOR(SCH_1):PAGE1
   IC2    1      Q ADCMP604BKSZ   I518 @UOB_HEP_PC036A_LIB.PC042B_TOPLEVEL(SCH_1):PAGE2

FA1- @UOB_HEP_PC036A_LIB.PC042B_TOPLEVEL(SCH_1):FA1-
    J3  C11  C<11> ASP-134606-01     I2 @UOB_HEP_PC036A_LIB.PC036A_FMC_LPC_CONNECTOR(SCH_1):PAGE1
   IC2    6     Q* ADCMP604BKSZ   I518 @UOB_HEP_PC036A_LIB.PC042B_TOPLEVEL(SCH_1):PAGE2

FA2 @UOB_HEP_PC036A_LIB.PC042B_TOPLEVEL(SCH_1):FA2
    J3  H37  H<37> ASP-134606-01     I1 @UOB_HEP_PC036A_LIB.PC036A_FMC_LPC_CONNECTOR(SCH_1):PAGE1
   R18    1   A<0> RSMD0603_1/10W-1K,1%   I513 @UOB_HEP_PC036A_LIB.PC042B_TOPLEVEL(SCH_1):PAGE9
    U4    8      Y 74LVC07_SOIC-TI-GND=GND_SIGNALA   I514 @UOB_HEP_PC036A_LIB.PC042B_TOPLEVEL(SCH_1):PAGE9

FA3 @UOB_HEP_PC036A_LIB.PC042B_TOPLEVEL(SCH_1):FA3
    J3  G36  G<36> ASP-134606-01     I1 @UOB_HEP_PC036A_LIB.PC036A_FMC_LPC_CONNECTOR(SCH_1):PAGE1
   R19    1   A<0> RSMD0603_1/10W-1K,1%   I510 @UOB_HEP_PC036A_LIB.PC042B_TOPLEVEL(SCH_1):PAGE9
    U4    6      Y 74LVC07_SOIC-TI-GND=GND_SIGNALA   I511 @UOB_HEP_PC036A_LIB.PC042B_TOPLEVEL(SCH_1):PAGE9

FCLK_SEL_IN @UOB_HEP_PC036A_LIB.PC042B_TOPLEVEL(SCH_1):FCLK_SEL_IN
    J3  H10  H<10> ASP-134606-01     I1 @UOB_HEP_PC036A_LIB.PC036A_FMC_LPC_CONNECTOR(SCH_1):PAGE1
   R12    1   A<0> RSMD0603_1/10W-1K,1%   I452 @UOB_HEP_PC036A_LIB.PC042B_TOPLEVEL(SCH_1):PAGE9
    U3    6      Y SN74AUC2G07_SOT-TI-GND=GND_SIGA   I491 @UOB_HEP_PC036A_LIB.PC042B_TOPLEVEL(SCH_1):PAGE9

FMC_LA*<10> @UOB_HEP_PC036A_LIB.PC042B_TOPLEVEL(SCH_1):FMC_LA*(10)
    J3  C15  C<15> ASP-134606-01     I2 @UOB_HEP_PC036A_LIB.PC036A_FMC_LPC_CONNECTOR(SCH_1):PAGE1

FMC_LA*<11> @UOB_HEP_PC036A_LIB.PC042B_TOPLEVEL(SCH_1):FMC_LA*(11)
    J3  H17  H<17> ASP-134606-01     I1 @UOB_HEP_PC036A_LIB.PC036A_FMC_LPC_CONNECTOR(SCH_1):PAGE1

FMC_LA*<12> @UOB_HEP_PC036A_LIB.PC042B_TOPLEVEL(SCH_1):FMC_LA*(12)
    J3  G16  G<16> ASP-134606-01     I1 @UOB_HEP_PC036A_LIB.PC036A_FMC_LPC_CONNECTOR(SCH_1):PAGE1

FMC_LA*<13> @UOB_HEP_PC036A_LIB.PC042B_TOPLEVEL(SCH_1):FMC_LA*(13)
    J3  D18  D<18> ASP-134606-01     I2 @UOB_HEP_PC036A_LIB.PC036A_FMC_LPC_CONNECTOR(SCH_1):PAGE1

FMC_LA*<14> @UOB_HEP_PC036A_LIB.PC042B_TOPLEVEL(SCH_1):FMC_LA*(14)
    J3  C19  C<19> ASP-134606-01     I2 @UOB_HEP_PC036A_LIB.PC036A_FMC_LPC_CONNECTOR(SCH_1):PAGE1

FMC_LA*<17> @UOB_HEP_PC036A_LIB.PC042B_TOPLEVEL(SCH_1):FMC_LA*(17)
    J3  D21  D<21> ASP-134606-01     I2 @UOB_HEP_PC036A_LIB.PC036A_FMC_LPC_CONNECTOR(SCH_1):PAGE1

FMC_LA*<18> @UOB_HEP_PC036A_LIB.PC042B_TOPLEVEL(SCH_1):FMC_LA*(18)
    J3  C23  C<23> ASP-134606-01     I2 @UOB_HEP_PC036A_LIB.PC036A_FMC_LPC_CONNECTOR(SCH_1):PAGE1

FMC_LA*<1> @UOB_HEP_PC036A_LIB.PC042B_TOPLEVEL(SCH_1):FMC_LA*(1)
    J3   D9   D<9> ASP-134606-01     I2 @UOB_HEP_PC036A_LIB.PC036A_FMC_LPC_CONNECTOR(SCH_1):PAGE1

FMC_LA*<20> @UOB_HEP_PC036A_LIB.PC042B_TOPLEVEL(SCH_1):FMC_LA*(20)
    J3  G22  G<22> ASP-134606-01     I1 @UOB_HEP_PC036A_LIB.PC036A_FMC_LPC_CONNECTOR(SCH_1):PAGE1

FMC_LA*<24> @UOB_HEP_PC036A_LIB.PC042B_TOPLEVEL(SCH_1):FMC_LA*(24)
    J3  H29  H<29> ASP-134606-01     I1 @UOB_HEP_PC036A_LIB.PC036A_FMC_LPC_CONNECTOR(SCH_1):PAGE1

FMC_LA*<28> @UOB_HEP_PC036A_LIB.PC042B_TOPLEVEL(SCH_1):FMC_LA*(28)
    J3  H32  H<32> ASP-134606-01     I1 @UOB_HEP_PC036A_LIB.PC036A_FMC_LPC_CONNECTOR(SCH_1):PAGE1

FMC_LA*<2> @UOB_HEP_PC036A_LIB.PC042B_TOPLEVEL(SCH_1):FMC_LA*(2)
    J3   H8   H<8> ASP-134606-01     I1 @UOB_HEP_PC036A_LIB.PC036A_FMC_LPC_CONNECTOR(SCH_1):PAGE1

FMC_LA*<30> @UOB_HEP_PC036A_LIB.PC042B_TOPLEVEL(SCH_1):FMC_LA*(30)
    J3  H35  H<35> ASP-134606-01     I1 @UOB_HEP_PC036A_LIB.PC036A_FMC_LPC_CONNECTOR(SCH_1):PAGE1

FMC_LA*<31> @UOB_HEP_PC036A_LIB.PC042B_TOPLEVEL(SCH_1):FMC_LA*(31)
    J3  G34  G<34> ASP-134606-01     I1 @UOB_HEP_PC036A_LIB.PC036A_FMC_LPC_CONNECTOR(SCH_1):PAGE1

FMC_LA*<32> @UOB_HEP_PC036A_LIB.PC042B_TOPLEVEL(SCH_1):FMC_LA*(32)
    J3  H38  H<38> ASP-134606-01     I1 @UOB_HEP_PC036A_LIB.PC036A_FMC_LPC_CONNECTOR(SCH_1):PAGE1

FMC_LA*<33> @UOB_HEP_PC036A_LIB.PC042B_TOPLEVEL(SCH_1):FMC_LA*(33)
    J3  G37  G<37> ASP-134606-01     I1 @UOB_HEP_PC036A_LIB.PC036A_FMC_LPC_CONNECTOR(SCH_1):PAGE1

FMC_LA*<7> @UOB_HEP_PC036A_LIB.PC042B_TOPLEVEL(SCH_1):FMC_LA*(7)
    J3  H14  H<14> ASP-134606-01     I1 @UOB_HEP_PC036A_LIB.PC036A_FMC_LPC_CONNECTOR(SCH_1):PAGE1

FMC_LA*<8> @UOB_HEP_PC036A_LIB.PC042B_TOPLEVEL(SCH_1):FMC_LA*(8)
    J3  G13  G<13> ASP-134606-01     I1 @UOB_HEP_PC036A_LIB.PC036A_FMC_LPC_CONNECTOR(SCH_1):PAGE1

FMC_LA*<9> @UOB_HEP_PC036A_LIB.PC042B_TOPLEVEL(SCH_1):FMC_LA*(9)
    J3  D15  D<15> ASP-134606-01     I2 @UOB_HEP_PC036A_LIB.PC036A_FMC_LPC_CONNECTOR(SCH_1):PAGE1

FMC_LA<17> @UOB_HEP_PC036A_LIB.PC042B_TOPLEVEL(SCH_1):FMC_LA(17)
    J3  D20  D<20> ASP-134606-01     I2 @UOB_HEP_PC036A_LIB.PC036A_FMC_LPC_CONNECTOR(SCH_1):PAGE1

FMC_LA<18> @UOB_HEP_PC036A_LIB.PC042B_TOPLEVEL(SCH_1):FMC_LA(18)
    J3  C22  C<22> ASP-134606-01     I2 @UOB_HEP_PC036A_LIB.PC036A_FMC_LPC_CONNECTOR(SCH_1):PAGE1

FMC_LA<1> @UOB_HEP_PC036A_LIB.PC042B_TOPLEVEL(SCH_1):FMC_LA(1)
    J3   D8   D<8> ASP-134606-01     I2 @UOB_HEP_PC036A_LIB.PC036A_FMC_LPC_CONNECTOR(SCH_1):PAGE1

FMC_LA<20> @UOB_HEP_PC036A_LIB.PC042B_TOPLEVEL(SCH_1):FMC_LA(20)
    J3  G21  G<21> ASP-134606-01     I1 @UOB_HEP_PC036A_LIB.PC036A_FMC_LPC_CONNECTOR(SCH_1):PAGE1

FMC_LA<24> @UOB_HEP_PC036A_LIB.PC042B_TOPLEVEL(SCH_1):FMC_LA(24)
    J3  H28  H<28> ASP-134606-01     I1 @UOB_HEP_PC036A_LIB.PC036A_FMC_LPC_CONNECTOR(SCH_1):PAGE1

FMC_LA<2> @UOB_HEP_PC036A_LIB.PC042B_TOPLEVEL(SCH_1):FMC_LA(2)
    J3   H7   H<7> ASP-134606-01     I1 @UOB_HEP_PC036A_LIB.PC036A_FMC_LPC_CONNECTOR(SCH_1):PAGE1

FMC_PRSNT_M2C_L @UOB_HEP_PC036A_LIB.PC042B_TOPLEVEL(SCH_1):PAGE1_I394@UOB_HEP_PC036A_LIB.PC036A_FMC_LPC_CONNECTOR(SCH_1):FMC_PRSNT_M2C_L
    J3   H2   H<2> ASP-134606-01     I1 @UOB_HEP_PC036A_LIB.PC036A_FMC_LPC_CONNECTOR(SCH_1):PAGE1

FMC_PWR_GOOD_FLASH_RST_B @UOB_HEP_PC036A_LIB.PC042B_TOPLEVEL(SCH_1):PAGE1_I394@UOB_HEP_PC036A_LIB.PC036A_FMC_LPC_CONNECTOR(SCH_1):FMC_PWR_GOOD_FLASH_RST_B
    J3   D1   D<1> ASP-134606-01     I2 @UOB_HEP_PC036A_LIB.PC036A_FMC_LPC_CONNECTOR(SCH_1):PAGE1

FMC_TCK_BUF @UOB_HEP_PC036A_LIB.PC042B_TOPLEVEL(SCH_1):PAGE1_I394@UOB_HEP_PC036A_LIB.PC036A_FMC_LPC_CONNECTOR(SCH_1):FMC_TCK_BUF
    J3  D29  D<29> ASP-134606-01     I2 @UOB_HEP_PC036A_LIB.PC036A_FMC_LPC_CONNECTOR(SCH_1):PAGE1

FMC_TDO @UOB_HEP_PC036A_LIB.PC042B_TOPLEVEL(SCH_1):PAGE1_I394@UOB_HEP_PC036A_LIB.PC036A_FMC_LPC_CONNECTOR(SCH_1):FMC_TDO
    J3  D31  D<31> ASP-134606-01     I2 @UOB_HEP_PC036A_LIB.PC036A_FMC_LPC_CONNECTOR(SCH_1):PAGE1

FMC_TMS_BUF @UOB_HEP_PC036A_LIB.PC042B_TOPLEVEL(SCH_1):PAGE1_I394@UOB_HEP_PC036A_LIB.PC036A_FMC_LPC_CONNECTOR(SCH_1):FMC_TMS_BUF
    J3  D33  D<33> ASP-134606-01     I2 @UOB_HEP_PC036A_LIB.PC036A_FMC_LPC_CONNECTOR(SCH_1):PAGE1

FPGA_TDO @UOB_HEP_PC036A_LIB.PC042B_TOPLEVEL(SCH_1):PAGE1_I394@UOB_HEP_PC036A_LIB.PC036A_FMC_LPC_CONNECTOR(SCH_1):FPGA_TDO
    J3  D30  D<30> ASP-134606-01     I2 @UOB_HEP_PC036A_LIB.PC036A_FMC_LPC_CONNECTOR(SCH_1):PAGE1

FPON @UOB_HEP_PC036A_LIB.PC042B_TOPLEVEL(SCH_1):FPON
    J3  D11  D<11> ASP-134606-01     I2 @UOB_HEP_PC036A_LIB.PC036A_FMC_LPC_CONNECTOR(SCH_1):PAGE1
   R11    1   A<0> RSMD0603_1/10W-1K,1%   I499 @UOB_HEP_PC036A_LIB.PC042B_TOPLEVEL(SCH_1):PAGE9
    U2    6      Y SN74AUC2G07_SOT-TI-GND=GND_SIGB   I500 @UOB_HEP_PC036A_LIB.PC042B_TOPLEVEL(SCH_1):PAGE9

FRESET_IN* @UOB_HEP_PC036A_LIB.PC042B_TOPLEVEL(SCH_1):FRESET_IN*
    J3  H11  H<11> ASP-134606-01     I1 @UOB_HEP_PC036A_LIB.PC036A_FMC_LPC_CONNECTOR(SCH_1):PAGE1
   R13    1   A<0> RSMD0603_1/10W-1K,1%   I468 @UOB_HEP_PC036A_LIB.PC042B_TOPLEVEL(SCH_1):PAGE9
    U3    4      Y SN74AUC2G07_SOT-TI-GND=GND_SIGA   I492 @UOB_HEP_PC036A_LIB.PC042B_TOPLEVEL(SCH_1):PAGE9

FRESET_OUT* @UOB_HEP_PC036A_LIB.PC042B_TOPLEVEL(SCH_1):FRESET_OUT*
    J3  D12  D<12> ASP-134606-01     I2 @UOB_HEP_PC036A_LIB.PC036A_FMC_LPC_CONNECTOR(SCH_1):PAGE1
    U2    3      A SN74AUC2G07_SOT-TI-GND=GND_SIGB   I493 @UOB_HEP_PC036A_LIB.PC042B_TOPLEVEL(SCH_1):PAGE9

FTRIGOUT+ @UOB_HEP_PC036A_LIB.PC042B_TOPLEVEL(SCH_1):FTRIGOUT+
    J3  G18  G<18> ASP-134606-01     I1 @UOB_HEP_PC036A_LIB.PC036A_FMC_LPC_CONNECTOR(SCH_1):PAGE1
   IC1    1      Q ADCMP604BKSZ   I514 @UOB_HEP_PC036A_LIB.PC042B_TOPLEVEL(SCH_1):PAGE2

FTRIGOUT- @UOB_HEP_PC036A_LIB.PC042B_TOPLEVEL(SCH_1):FTRIGOUT-
    J3  G19  G<19> ASP-134606-01     I1 @UOB_HEP_PC036A_LIB.PC036A_FMC_LPC_CONNECTOR(SCH_1):PAGE1
