LOGICAL PART CROSS REFERENCE - 10-May-2012 AT 13:12:43

DRAWING: @FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):PAGE1 

MAX9601_TSSOP  I1  IC2
     1 GND_SIGNAL @FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):GND_SIGNAL    I92 @FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):PAGE1
     2 UNNAMED_1_MAX9601_I1_IN @FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):UNNAMED_1_MAX9601_I1_IN    I92 @FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):PAGE1

  R8 RSMD0805_125MW-100,1%
     1 GND_SIGNAL @FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):GND_SIGNAL   I147 @FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):PAGE1
     2 UNNAMED_1_MAX9601_I1_IN_1 @FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):UNNAMED_1_MAX9601_I1_IN_1   I147 @FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):PAGE1

  R9 RSMD0603_1/10W-33K,1%
     1 GND_SIGNAL @FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):GND_SIGNAL    I73 @FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):PAGE1
     2 UNNAMED_1_MAX9601_I71_HYS @FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):UNNAMED_1_MAX9601_I71_HYS    I73 @FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):PAGE1

 R10 RSMD0603_1/10W-XX,1%
     1 GND_SIGNAL @FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):GND_SIGNAL    I81 @FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):PAGE1
     2 UNNAMED_1_MAX9601_I1_HYS @FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):UNNAMED_1_MAX9601_I1_HYS    I81 @FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):PAGE1

 R11 RSMD0603_1/10W-75,1%
     1 GND_SIGNAL @FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):GND_SIGNAL   I113 @FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):PAGE1
     2 LEADING_EDGE_OUT* @FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):LEADING_EDGE_OUT*   I113 @FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):PAGE1

 R12 RSMD0603_1/10W-75,1%
     1 GND_SIGNAL @FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):GND_SIGNAL   I153 @FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):PAGE1
     2 UNNAMED_1_MAX9601_I1_Q @FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):UNNAMED_1_MAX9601_I1_Q   I153 @FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):PAGE1

 R13 RSMD0603_1/10W-75,1%
     1 GND_SIGNAL @FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):GND_SIGNAL   I111 @FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):PAGE1
     2 LEADING_EDGE_OUT @FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):LEADING_EDGE_OUT   I111 @FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):PAGE1

 R14 RSMD0603_1/10W-75,1%
     1 GND_SIGNAL @FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):GND_SIGNAL   I152 @FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):PAGE1
     2 UNNAMED_1_MAX9601_I1_Q_1 @FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):UNNAMED_1_MAX9601_I1_Q_1   I152 @FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):PAGE1

 TP1 TP_HOLE-0.8MM
     1 UNNAMED_1_CAPCERSMDCL2_I78_B @FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):UNNAMED_1_CAPCERSMDCL2_I78_B   I162 @FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):PAGE1

 TP2 TP_HOLE-0.8MM
     1 LEADING_EDGE_OUT @FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):LEADING_EDGE_OUT   I159 @FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):PAGE1

 TP3 TP_HOLE-0.8MM
     1 LEADING_EDGE_OUT* @FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):LEADING_EDGE_OUT*   I160 @FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):PAGE1

 TP4 TP_HOLE-0.8MM
     1 GND_SIGNAL @FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):GND_SIGNAL   I161 @FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):PAGE1

 TP5 TP_HOLE-0.8MM
     1 UNNAMED_1_MAX9601_I1_Q_1 @FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):UNNAMED_1_MAX9601_I1_Q_1   I163 @FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):PAGE1

 TP6 TP_HOLE-0.8MM
     1 UNNAMED_1_MAX9601_I1_Q @FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):UNNAMED_1_MAX9601_I1_Q   I164 @FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):PAGE1

 TP7 TP_HOLE-0.8MM
     1 GND_SIGNAL @FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):GND_SIGNAL   I165 @FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):PAGE1

END GLOBAL PART CROSS REFERENCE
