 DRAWING='@UOB_HEP_PC036A_LIB.PC042A_TOPLEVEL(SCH_1):PAGE9',
 POWER_GROUP='GND=GND_SIGNAL;VCC=P2V5',
 MANUF='TI',
 PHYS_PAGE='4',
 XY='(175,1975)',
 ROT='0',
 VER='1',
 PACK_TYPE='SOT',
 CDS_LIB='bris_cds_logic',
 CDS_PART_NAME='SN74AUC2G07_SOT-TI-GND=GND_SIGB',
 PRIM_FILE='/afs/phy.bris.ac.uk/cad/bris_cdslib/lib_psd14.x/cds_logic/sn74auc2g0~
7/chips/chips.prt';

PART_NAME
 U3 'SN74AUC2G07_SOT-TI-GND=GND_SIGA':;

SECTION_NUMBER 1
 '@UOB_HEP_PC036A_LIB.PC042A_TOPLEVEL(SCH_1):PAGE9_I491@BRIS_CDS_LOGIC.SN74AUC2G07(CHIPS)':
 C_PATH='@uob_hep_pc036a_lib.pc042a_toplevel(sch_1):page9_i491@bris_cds_logic.sn~
74auc2g07(chips)',
 P_PATH='@uob_hep_pc036a_lib.pc042a_toplevel(sch_1):page4_i491@bris_cds_logic.sn~
74auc2g07(chips)',
 PATH='I491',
 DRAWING='@UOB_HEP_PC036A_LIB.PC042A_TOPLEVEL(SCH_1):PAGE9',
 POWER_GROUP='GND=GND_SIGNAL;VCC=P3V3',
 MANUF='TI',
 PHYS_PAGE='4',
 XY='(125,4175)',
 ROT='0',
 VER='1',
 PACK_TYPE='SOT',
 CDS_LIB='bris_cds_logic',
 CDS_PART_NAME='SN74AUC2G07_SOT-TI-GND=GND_SIGA',
 PRIM_FILE='/afs/phy.bris.ac.uk/cad/bris_cdslib/lib_psd14.x/cds_logic/sn74auc2g0~
7/chips/chips.prt';

SECTION_NUMBER 2
 '@UOB_HEP_PC036A_LIB.PC042A_TOPLEVEL(SCH_1):PAGE9_I492@BRIS_CDS_LOGIC.SN74AUC2G07(CHIPS)':
 C_PATH='@uob_hep_pc036a_lib.pc042a_toplevel(sch_1):page9_i492@bris_cds_logic.sn~
74auc2g07(chips)',
 P_PATH='@uob_hep_pc036a_lib.pc042a_toplevel(sch_1):page4_i492@bris_cds_logic.sn~
74auc2g07(chips)',
 PATH='I492',
 DRAWING='@UOB_HEP_PC036A_LIB.PC042A_TOPLEVEL(SCH_1):PAGE9',
 POWER_GROUP='GND=GND_SIGNAL;VCC=P3V3',
 MANUF='TI',
 PHYS_PAGE='4',
 XY='(125,3100)',
 ROT='0',
 VER='1',
 PACK_TYPE='SOT',
 CDS_LIB='bris_cds_logic',
 CDS_PART_NAME='SN74AUC2G07_SOT-TI-GND=GND_SIGA',
 PRIM_FILE='/afs/phy.bris.ac.uk/cad/bris_cdslib/lib_psd14.x/cds_logic/sn74auc2g0~
7/chips/chips.prt';

PART_NAME
 U4 '74LVC07_SOIC-TI-GND=GND_SIGNALA':;

SECTION_NUMBER 1
 '@UOB_HEP_PC036A_LIB.PC042A_TOPLEVEL(SCH_1):PAGE9_I506@BRIS_CDS_LOGIC.74LVC07(CHIPS)':
 C_PATH='@uob_hep_pc036a_lib.pc042a_toplevel(sch_1):page9_i506@bris_cds_logic.\7~
4lvc07\(chips)',
 P_PATH='@uob_hep_pc036a_lib.pc042a_toplevel(sch_1):page4_i506@bris_cds_logic.\7~
4lvc07\(chips)',
 PATH='I506',
 DRAWING='@UOB_HEP_PC036A_LIB.PC042A_TOPLEVEL(SCH_1):PAGE9',
 SIZE='1',
 POWER_GROUP='GND=GND_SIGNAL;VCC=SUPPLY_1',
 PL_COMMENTS='-',
 OL_COMMENTS='-',
 KL_COMMENTS='-',
 MANUF='TI',
 PHYS_PAGE='4',
 XY='(2900,4200)',
 ROT='0',
 VER='1',
 PACK_TYPE='SOIC',
 CDS_LIB='bris_cds_logic',
 CDS_PART_NAME='74LVC07_SOIC-TI-GND=GND_SIGNALA',
 PRIM_FILE='/afs/phy.bris.ac.uk/cad/bris_cdslib/lib_psd14.x/cds_logic/74lvc07/ch~
ips/chips.prt';

SECTION_NUMBER 2
 '@UOB_HEP_PC036A_LIB.PC042A_TOPLEVEL(SCH_1):PAGE9_I517@BRIS_CDS_LOGIC.74LVC07(CHIPS)':
 C_PATH='@uob_hep_pc036a_lib.pc042a_toplevel(sch_1):page9_i517@bris_cds_logic.\7~
4lvc07\(chips)',
 P_PATH='@uob_hep_pc036a_lib.pc042a_toplevel(sch_1):page4_i517@bris_cds_logic.\7~
4lvc07\(chips)',
 PATH='I517',
 DRAWING='@UOB_HEP_PC036A_LIB.PC042A_TOPLEVEL(SCH_1):PAGE9',
 SIZE='1',
 POWER_GROUP='GND=GND_SIGNAL;VCC=SUPPLY_1',
 PL_COMMENTS='-',
 OL_COMMENTS='-',
 KL_COMMENTS='-',
 MANUF='TI',
 PHYS_PAGE='4',
 XY='(2925,3475)',
 ROT='0',
 VER='1',
 PACK_TYPE='SOIC',
 CDS_LIB='bris_cds_logic',
 CDS_PART_NAME='74LVC07_SOIC-TI-GND=GND_SIGNALA',
 PRIM_FILE='/afs/phy.bris.ac.uk/cad/bris_cdslib/lib_psd14.x/cds_logic/74lvc07/ch~
ips/chips.prt';

SECTION_NUMBER 3
 '@UOB_HEP_PC036A_LIB.PC042A_TOPLEVEL(SCH_1):PAGE9_I514@BRIS_CDS_LOGIC.74LVC07(CHIPS)':
 C_PATH='@uob_hep_pc036a_lib.pc042a_toplevel(sch_1):page9_i514@bris_cds_logic.\7~
4lvc07\(chips)',
 P_PATH='@uob_hep_pc036a_lib.pc042a_toplevel(sch_1):page4_i514@bris_cds_logic.\7~
4lvc07\(chips)',
 PATH='I514',
 DRAWING='@UOB_HEP_PC036A_LIB.PC042A_TOPLEVEL(SCH_1):PAGE9',
 SIZE='1',
 POWER_GROUP='GND=GND_SIGNAL;VCC=SUPPLY_1',
 PL_COMMENTS='-',
 OL_COMMENTS='-',
 KL_COMMENTS='-',
 MANUF='TI',
 PHYS_PAGE='4',
 XY='(2950,2750)',
 ROT='0',
 VER='1',
 PACK_TYPE='SOIC',
 CDS_LIB='bris_cds_logic',
 CDS_PART_NAME='74LVC07_SOIC-TI-GND=GND_SIGNALA',
 PRIM_FILE='/afs/phy.bris.ac.uk/cad/bris_cdslib/lib_psd14.x/cds_logic/74lvc07/ch~
ips/chips.prt';

SECTION_NUMBER 4
 '@UOB_HEP_PC036A_LIB.PC042A_TOPLEVEL(SCH_1):PAGE9_I511@BRIS_CDS_LOGIC.74LVC07(CHIPS)':
 C_PATH='@uob_hep_pc036a_lib.pc042a_toplevel(sch_1):page9_i511@bris_cds_logic.\7~
4lvc07\(chips)',
 P_PATH='@uob_hep_pc036a_lib.pc042a_toplevel(sch_1):page4_i511@bris_cds_logic.\7~
4lvc07\(chips)',
 PATH='I511',
 DRAWING='@UOB_HEP_PC036A_LIB.PC042A_TOPLEVEL(SCH_1):PAGE9',
 SIZE='1',
 POWER_GROUP='GND=GND_SIGNAL;VCC=SUPPLY_1',
 PL_COMMENTS='-',
 OL_COMMENTS='-',
 KL_COMMENTS='-',
 MANUF='TI',
 PHYS_PAGE='4',
 XY='(2975,2025)',
 ROT='0',
 VER='1',
 PACK_TYPE='SOIC',
 CDS_LIB='bris_cds_logic',
 CDS_PART_NAME='74LVC07_SOIC-TI-GND=GND_SIGNALA',
 PRIM_FILE='/afs/phy.bris.ac.uk/cad/bris_cdslib/lib_psd14.x/cds_logic/74lvc07/ch~
ips/chips.prt';

END.
